
mystery:     file format elf64-x86-64


Disassembly of section .init:

0000000000005000 <.init>:
    5000:	f3 0f 1e fa          	endbr64 
    5004:	48 83 ec 08          	sub    $0x8,%rsp
    5008:	48 8b 05 a1 df 02 00 	mov    0x2dfa1(%rip),%rax        # 32fb0 <__gmon_start__@Base>
    500f:	48 85 c0             	test   %rax,%rax
    5012:	74 02                	je     5016 <exit@plt-0x5ea>
    5014:	ff d0                	call   *%rax
    5016:	48 83 c4 08          	add    $0x8,%rsp
    501a:	c3                   	ret    

Disassembly of section .plt:

0000000000005020 <.plt>:
    5020:	ff 35 62 dc 02 00    	push   0x2dc62(%rip)        # 32c88 <daemon@@Base+0x29808>
    5026:	f2 ff 25 63 dc 02 00 	bnd jmp *0x2dc63(%rip)        # 32c90 <daemon@@Base+0x29810>
    502d:	0f 1f 00             	nopl   (%rax)
    5030:	f3 0f 1e fa          	endbr64 
    5034:	68 00 00 00 00       	push   $0x0
    5039:	f2 e9 e1 ff ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    503f:	90                   	nop
    5040:	f3 0f 1e fa          	endbr64 
    5044:	68 01 00 00 00       	push   $0x1
    5049:	f2 e9 d1 ff ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    504f:	90                   	nop
    5050:	f3 0f 1e fa          	endbr64 
    5054:	68 02 00 00 00       	push   $0x2
    5059:	f2 e9 c1 ff ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    505f:	90                   	nop
    5060:	f3 0f 1e fa          	endbr64 
    5064:	68 03 00 00 00       	push   $0x3
    5069:	f2 e9 b1 ff ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    506f:	90                   	nop
    5070:	f3 0f 1e fa          	endbr64 
    5074:	68 04 00 00 00       	push   $0x4
    5079:	f2 e9 a1 ff ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    507f:	90                   	nop
    5080:	f3 0f 1e fa          	endbr64 
    5084:	68 05 00 00 00       	push   $0x5
    5089:	f2 e9 91 ff ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    508f:	90                   	nop
    5090:	f3 0f 1e fa          	endbr64 
    5094:	68 06 00 00 00       	push   $0x6
    5099:	f2 e9 81 ff ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    509f:	90                   	nop
    50a0:	f3 0f 1e fa          	endbr64 
    50a4:	68 07 00 00 00       	push   $0x7
    50a9:	f2 e9 71 ff ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    50af:	90                   	nop
    50b0:	f3 0f 1e fa          	endbr64 
    50b4:	68 08 00 00 00       	push   $0x8
    50b9:	f2 e9 61 ff ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    50bf:	90                   	nop
    50c0:	f3 0f 1e fa          	endbr64 
    50c4:	68 09 00 00 00       	push   $0x9
    50c9:	f2 e9 51 ff ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    50cf:	90                   	nop
    50d0:	f3 0f 1e fa          	endbr64 
    50d4:	68 0a 00 00 00       	push   $0xa
    50d9:	f2 e9 41 ff ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    50df:	90                   	nop
    50e0:	f3 0f 1e fa          	endbr64 
    50e4:	68 0b 00 00 00       	push   $0xb
    50e9:	f2 e9 31 ff ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    50ef:	90                   	nop
    50f0:	f3 0f 1e fa          	endbr64 
    50f4:	68 0c 00 00 00       	push   $0xc
    50f9:	f2 e9 21 ff ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    50ff:	90                   	nop
    5100:	f3 0f 1e fa          	endbr64 
    5104:	68 0d 00 00 00       	push   $0xd
    5109:	f2 e9 11 ff ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    510f:	90                   	nop
    5110:	f3 0f 1e fa          	endbr64 
    5114:	68 0e 00 00 00       	push   $0xe
    5119:	f2 e9 01 ff ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    511f:	90                   	nop
    5120:	f3 0f 1e fa          	endbr64 
    5124:	68 0f 00 00 00       	push   $0xf
    5129:	f2 e9 f1 fe ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    512f:	90                   	nop
    5130:	f3 0f 1e fa          	endbr64 
    5134:	68 10 00 00 00       	push   $0x10
    5139:	f2 e9 e1 fe ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    513f:	90                   	nop
    5140:	f3 0f 1e fa          	endbr64 
    5144:	68 11 00 00 00       	push   $0x11
    5149:	f2 e9 d1 fe ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    514f:	90                   	nop
    5150:	f3 0f 1e fa          	endbr64 
    5154:	68 12 00 00 00       	push   $0x12
    5159:	f2 e9 c1 fe ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    515f:	90                   	nop
    5160:	f3 0f 1e fa          	endbr64 
    5164:	68 13 00 00 00       	push   $0x13
    5169:	f2 e9 b1 fe ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    516f:	90                   	nop
    5170:	f3 0f 1e fa          	endbr64 
    5174:	68 14 00 00 00       	push   $0x14
    5179:	f2 e9 a1 fe ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    517f:	90                   	nop
    5180:	f3 0f 1e fa          	endbr64 
    5184:	68 15 00 00 00       	push   $0x15
    5189:	f2 e9 91 fe ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    518f:	90                   	nop
    5190:	f3 0f 1e fa          	endbr64 
    5194:	68 16 00 00 00       	push   $0x16
    5199:	f2 e9 81 fe ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    519f:	90                   	nop
    51a0:	f3 0f 1e fa          	endbr64 
    51a4:	68 17 00 00 00       	push   $0x17
    51a9:	f2 e9 71 fe ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    51af:	90                   	nop
    51b0:	f3 0f 1e fa          	endbr64 
    51b4:	68 18 00 00 00       	push   $0x18
    51b9:	f2 e9 61 fe ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    51bf:	90                   	nop
    51c0:	f3 0f 1e fa          	endbr64 
    51c4:	68 19 00 00 00       	push   $0x19
    51c9:	f2 e9 51 fe ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    51cf:	90                   	nop
    51d0:	f3 0f 1e fa          	endbr64 
    51d4:	68 1a 00 00 00       	push   $0x1a
    51d9:	f2 e9 41 fe ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    51df:	90                   	nop
    51e0:	f3 0f 1e fa          	endbr64 
    51e4:	68 1b 00 00 00       	push   $0x1b
    51e9:	f2 e9 31 fe ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    51ef:	90                   	nop
    51f0:	f3 0f 1e fa          	endbr64 
    51f4:	68 1c 00 00 00       	push   $0x1c
    51f9:	f2 e9 21 fe ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    51ff:	90                   	nop
    5200:	f3 0f 1e fa          	endbr64 
    5204:	68 1d 00 00 00       	push   $0x1d
    5209:	f2 e9 11 fe ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    520f:	90                   	nop
    5210:	f3 0f 1e fa          	endbr64 
    5214:	68 1e 00 00 00       	push   $0x1e
    5219:	f2 e9 01 fe ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    521f:	90                   	nop
    5220:	f3 0f 1e fa          	endbr64 
    5224:	68 1f 00 00 00       	push   $0x1f
    5229:	f2 e9 f1 fd ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    522f:	90                   	nop
    5230:	f3 0f 1e fa          	endbr64 
    5234:	68 20 00 00 00       	push   $0x20
    5239:	f2 e9 e1 fd ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    523f:	90                   	nop
    5240:	f3 0f 1e fa          	endbr64 
    5244:	68 21 00 00 00       	push   $0x21
    5249:	f2 e9 d1 fd ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    524f:	90                   	nop
